[CopyFiles]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x12]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x13]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x14]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x15]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x16]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x19]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x1D]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x1F]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x804]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x404]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[Version]
Provider=HP
WebUpdateName=Uninstaller for HP webprint
WebUpdateKey=Uninstaller for webprint
DriverVer=05/14/2009, 130.000.107.000
